year,species_code,age,males,females,unsexed
2017,10110,2,16650746,51179738.35714286,0
2017,10110,3,30032263.333333332,53022030.22619048,0
2017,10110,4,50636281.78648019,134489644.82132253,0
2017,10110,5,52914450.45198135,100595103.49434163,0
2017,10110,6,24326880.376007326,43627450.3400135,0
2017,10110,7,4674981.865934066,27411723.184221335,0
2017,10110,8,3827660.486263736,19320895.811435785,0
2017,10110,9,1587223.75,17639853.64642857,0
2017,10110,10,106974.8,18748872.62564935,0
2017,10110,11,2400736.25,15197522.049531024,0
2017,10110,12,352347.25,6374873.123015873,0
2017,10110,13,459322.05,4465255.333333333,0
2017,10110,14,0,1728112.8055555555,0
2017,10110,15,0,723529,0
2017,10110,17,106974.8,0,0
2017,10110,18,0,809256.1818181819,0
2017,10110,19,106974.8,0,0
2017,10110,22,0,0,0
2017,10112,1,31049,26280,0
2017,10112,2,2861014.380952381,3783722.476190476,0
2017,10112,3,15209960.333333334,13948991.616594516,0
2017,10112,4,12023472.67857143,10214817.85523088,0
2017,10112,5,10470447.232142858,9991311.915873015,0
2017,10112,6,5294447.844047619,5902794.425396825,0
2017,10112,7,3932517.85,5136387.253571428,0
2017,10112,8,957256.880952381,4132986.307142857,0
2017,10112,9,991712.5,670030.7333333333,0
2017,10112,10,305224,73185.33333333333,0
2017,10112,11,305224,489194.25,0
2017,10112,12,114685.8,0,0
2017,10112,13,153267.5,73185.33333333333,0
2017,10112,14,254278,270092.5,0
2017,10112,15,219582,77061,0
2017,10112,16,0,132689,0
2017,10112,17,0,263557,0
2017,10112,18,0,23990.5,0
2017,10112,20,0,209750,0
2017,10112,22,199909,0,0
2017,10112,23,0,23990.5,0
2017,10112,25,0,152775,0
2017,10112,27,0,60027,0
2017,10112,31,0,60027,0
2017,10115,1,28436,0,0
2017,10115,2,113346,0,0
2017,10115,3,89035,117707,0
2017,10115,4,184722,147426.5,0
2017,10115,5,166541.66666666666,313457.1666666666,0
2017,10115,6,453796.3333333333,424998.3333333333,0
2017,10115,7,354286.8333333333,224357.65,0
2017,10115,8,522365.26666666666,804276.9,0
2017,10115,9,714259.5666666667,931812.2,0
2017,10115,10,542499.5,1377320.5666666667,0
2017,10115,11,381806.23333333334,464153.01666666666,0
2017,10115,12,260987.90000000002,640693.5,0
2017,10115,13,46875.5,61603.5,0
2017,10115,14,42018.200000000004,212095,0
2017,10115,15,0,9389.5,0
2017,10115,16,0,53152.166666666664,0
2017,10115,17,0,58900,0
2017,10115,18,0,0,0
2017,10115,21,0,20898,0
2017,10115,23,0,96840,0
2017,10115,30,29704,0,0
2017,10130,1,1003496,267585,5416057
2017,10130,2,64065706.333333336,61133876,56245549.06666667
2017,10130,3,96915883.59047619,79826098.81934047,1216539.4500000002
2017,10130,4,157900247.35119048,140054645.61205757,147792.68333333332
2017,10130,5,85691197.54423077,57977224.840128176,16853.8
2017,10130,6,209317053.98793706,177863878.7369663,30457.8125
2017,10130,7,64433007.803205125,87324973.67093201,40305.88234969054
2017,10130,8,42708217.724419706,65561187.563649096,41459.877873563215
2017,10130,9,64176138.94007055,33288157.684704185,22649.215683023875
2017,10130,10,55959312.194345474,50013909.16062271,41629.71601458886
2017,10130,11,38774551.21339897,50804969.50744811,70850.30042550841
2017,10130,12,21553579.172368422,36530764.19993895,20866.54020225464
2017,10130,13,19969039.794186603,35750222.37554945,32513.690511715296
2017,10130,14,32446600.92132775,18598727.303418804,30765.032659151195
2017,10130,15,21272086.059772726,11821824.892857142,27284.121933023875
2017,10130,16,9268243.40340909,14427129.540018314,26130.126409151195
2017,10130,17,2511227.8325,13627818.32905983,10968.04774535809
2017,10130,18,6941579.792727273,10743953.236111112,8556.692307692309
2017,10130,19,9968974.136363637,5337203.625,0
2017,10130,20,3885232.5654545454,12449434.450274725,5704.461538461539
2017,10130,21,8534513.406363636,2070313.875,21054.344827586207
2017,10130,22,1251305.52,1907857,0
2017,10130,23,3218909,0,4634.90625
2017,10130,24,4487037.2727272725,1131165.5384615385,0
2017,10130,25,0,2631321.2884615385,0
2017,10130,26,1485008.5,0,0
2017,10130,27,1698812.947368421,0,0
2017,10130,29,3976583.5,930538.75,0
2017,10130,30,2847731.4928229665,0,2852.2307692307695
2017,10210,1,0,183583,0
2017,10210,2,9358196.611111112,24862376.433333334,0
2017,10210,3,103269706.01730768,88927980.08559218,0
2017,10210,4,178654045.21521738,242641344.6071484,0
2017,10210,5,308441076.54690444,336003335.7822419,0
2017,10210,6,177683266.12933853,200221823.4368293,0
2017,10210,7,258055037.7736218,351809910.0706597,0
2017,10210,8,931321019.041258,998100790.3049728,0
2017,10210,9,609031785.8260523,526229353.28402084,0
2017,10210,10,278978642.66605407,363608969.8156544,0
2017,10210,11,258596069.95006096,374533485.9052223,0
2017,10210,12,145990812.75697163,185848816.14478022,0
2017,10210,13,84476431.50169773,183081292.32827774,0
2017,10210,14,187236659.80119297,188096700.2001339,0
2017,10210,15,132656678.63328852,191405191.74786282,0
2017,10210,16,106374990.77855608,156221629.34082985,0
2017,10210,17,9850842.158021126,92648821.29716685,0
2017,10210,18,56860536.92376847,150109543.31452948,0
2017,10210,19,42830370.024904214,66317683.02917582,0
2017,10210,20,33031489.527801752,74882029.7664772,0
2017,10210,21,55715086.9301073,108108486.2002564,0
2017,10210,22,76733406.05239338,48563322.92942592,0
2017,10210,23,43916423.717432044,53465368.2475641,0
2017,10210,24,14002333.39464883,21052089.371794872,0
2017,10210,25,6791840.511396011,36655714.791470885,0
2017,10210,26,4924639.440103374,42299393.67714285,0
2017,10210,27,16861602.149940763,30340481.41203297,0
2017,10210,28,11925916.73696485,6116246.416666666,0
2017,10210,29,5161014.259259259,8100325.143040292,0
2017,10210,30,20952776.807692308,29533350.667307694,0
2017,10210,31,1933377.8076923077,3885149.808333333,0
2017,10210,32,22443579.71373715,10647286.74857143,0
2017,10210,33,19353342.566951565,7253525.973168498,0
2017,10210,34,7680915.622507122,8316264.520512821,0
2017,10210,35,0,1300116.4285714284,0
2017,10210,37,4150727.6153846155,256047.76923076925,0
2017,10210,38,4574490.703703703,0,0
2017,10210,40,1350621.0434782607,0,0
2017,10210,43,1350621.0434782607,0,0
2017,10261,1,10779690.5,0,15093448.583333332
2017,10261,2,357309545.36190474,247336252.91666666,39195734.127039626
2017,10261,3,716278373.9952381,553607424.8261905,31941720.289627038
2017,10261,4,75038030.46626984,114431520.30714285,0
2017,10261,5,207832489.3670635,134159107.31507936,0
2017,10261,6,116013285.06666666,112525408.22539683,0
2017,10261,7,20916091.14285714,69323891.3984127,0
2017,10261,8,0,54182084.2,0
2017,10261,9,95901635.75555556,16135523.333333332,0
2017,10261,10,23291007.3,12824774.555555556,0
2017,10261,11,44498062.86666667,93696428.5009324,0
2017,10261,12,164785230.35555553,346232196.6867133,0
2017,10261,13,178274853.7222222,240503156.04539627,0
2017,10261,14,88837037.08484848,146784957.8378788,0
2017,10261,15,175415583.2808081,229830066.0318376,0
2017,10261,16,112958722.73939393,122530031.0769425,0
2017,10261,17,32004989.19191919,37371553.63376068,0
2017,10261,18,4585019.666666666,8471657.986111112,0
2017,10261,19,0,101428,0
2017,10261,20,3143286.333333333,0,0
2017,10261,21,9611227.333333334,0,0
2017,10261,22,3294459.1666666665,12469471.336538462,0
2017,10261,23,0,2659747.6,0
2017,10261,24,3225122.8181818184,927320.5,0
2017,10261,25,3225122.8181818184,977699.6000000001,0
2017,10261,26,3294459.1666666665,3488379.475,0
2017,10261,27,0,927320.5,0
2017,10261,28,0,927320.5,0
2017,10261,29,0,6888298.611111111,0
2017,10261,31,1290560.5,0,0
2017,10285,1,0,0,193396
2017,10285,2,654548,847177.6666666666,8506.5
2017,10285,3,2334976.4285714286,918794.8888888889,25519.5
2017,10285,4,1467538.1714285715,2212051.369108669,0
2017,10285,5,6145516.5514069265,8374376.626860558,0
2017,10285,6,6482454.711652236,13427447.436779724,0
2017,10285,7,18876751.936674517,12477826.94691631,0
2017,10285,8,44822897.643722944,45986442.3414512,0
2017,10285,9,20028982.974183004,11665985.849164724,0
2017,10285,10,27525295.085375816,26185579.16158169,0
2017,10285,11,6080186.86737013,17978076.15064117,0
2017,10285,12,25646589.054508317,18304833.65162907,0
2017,10285,13,16147625.14640523,17651420.587648608,0
2017,10285,14,6169857.301587301,13889657.684400395,0
2017,10285,15,25078382.450341653,18527604.395655807,0
2017,10285,16,21800700.274183005,25631611.22599206,0
2017,10285,17,15416742.22009804,9156092.528862877,0
2017,10285,18,11375853.70231729,10901630.022670312,0
2017,10285,19,7439347.663025211,11973082.935098162,0
2017,10285,20,10735600.282913165,5841150.9206652995,0
2017,10285,21,3571711.973529412,1467748.1569444444,0
2017,10285,22,4399831.175,6060489.6524018375,0
2017,10285,23,9413079.104590017,3696274.589285714,0
2017,10285,24,6155476.479201681,4933685.980134997,0
2017,10285,25,13054880.94362745,7945790.4365592,0
2017,10285,26,11514943.788071895,5946965.611808878,0
2017,10285,27,3260354.448529412,3958119.164692033,0
2017,10285,28,726206.1000000001,7510276.835098161,0
2017,10285,29,3394747.8777777776,957755.5707070706,0
2017,10285,30,4784109.25,43272,0
2017,10285,31,3015251.411764706,0,0
2017,10285,32,2422625.125,685056.919642857,0
2017,10285,33,0,1048043.4985902256,0
2017,10285,34,224690.85714285713,518725.3333333333,0
2017,10285,35,0,1769722.7976190476,0
2017,10285,36,0,303377.0625,0
2017,21720,1,19418154.197420634,21192625.6,2398991
2017,21720,2,27570485.98160867,27484349.55873016,23087.368421052633
2017,21720,3,30095703.24937071,30248521.221852753,4617.473684210526
2017,21720,4,52457374.073843986,52123038.254233666,20788.53691004202
2017,21720,5,25747253.581234097,25768626.738909747,78953.63852374806
2017,21720,6,12653807.963160353,15652902.48808315,88439.59730776324
2017,21720,7,2815848.7559931297,5366690.971523859,17056.971360080082
2017,21720,8,491170,284779.8333333333,1008.4137931034483
2017,21720,9,861483.197368421,0,0
2017,21720,11,0,49071.33333333333,0
2017,21720,13,82014,0,0
2017,21740,1,154126349,98613841.66666667,228757355.2194805
2017,21740,2,78789297,157419252.30952382,14938360.301948052
2017,21740,3,223136385.16964284,139072217.69415584,11789559.793420816
2017,21740,4,1038582076.9259869,751752609.9271572,28438112.23410697
2017,21740,5,1207826204.4690583,904616332.6061707,16637272.79124101
2017,21740,6,484360893.9134437,434640080.99256665,4977127.84235359
2017,21740,7,312057833.96954864,331463528.1500181,2610647.0097743715
2017,21740,8,348498153.9495244,234903927.23719007,1815298.6935135175
2017,21740,9,361745293.49744546,340096711.20168275,1778627.1527940803
2017,21740,10,109820572.7758459,90594268.35026382,524252.4473154348
2017,21740,11,31576993.431346394,40657263.69456138,137093.71037892517
2017,21740,12,10818844.001332002,13732517.447820785,54049.123672714326
2017,21740,13,2812974.3968253965,0,11800.68
2017,21740,14,0,1131797.2222222222,0
2017,21740,15,359585.5,1349657,0
2017,21740,17,999883,0,0
2017,21740,19,241815,821219.5,0
2018,10110,2,90675232,162346243.08333334,1727760
2018,10110,3,60391421.6,123298443.51190476,81336
2018,10110,4,59907750.23650794,104022815.56652015,4369.777777777778
2018,10110,5,48804799.44682115,131587891.48915364,15294.222222222223
2018,10110,6,43251547.27842076,102024801.75664648,25126.22222222222
2018,10110,7,9627471.449509803,46773190.54720778,14201.777777777777
2018,10110,8,4330716.9887403445,17934773.286359392,0
2018,10110,9,1685874,17920448.810389612,9832
2018,10110,10,1923728,13052487.098484848,19664
2018,10110,11,0,7106691.899999999,9832
2018,10110,12,871793,7278434.425,0
2018,10110,13,0,5114812.125,0
2018,10110,14,478593,915194.8666666667,0
2018,10110,17,0,1097565.5333333332,0
2018,10112,1,42711.600000000006,121443.5,0
2018,10112,2,5465789.711111111,4714669.511904762,0
2018,10112,3,6425352.973412698,4866962.43095238,0
2018,10112,4,13912222.45595238,12223785.855555555,0
2018,10112,5,7199067.6821428565,8012390.417460318,0
2018,10112,6,4333679.354761905,5930519.575793651,0
2018,10112,7,2484074.782142857,3898359.0583333336,0
2018,10112,8,1985644.0738095238,3193863.45,0
2018,10112,9,1174539.1333333333,1189723,0
2018,10112,10,418443,431689,0
2018,10112,11,222559.66666666663,120451.16666666666,0
2018,10112,12,391675.56666666665,510981.2,0
2018,10112,13,0,258862.5,0
2018,10112,14,0,449174.25,0
2018,10112,15,125983,166348.5,0
2018,10112,16,0,180933.5833333333,0
2018,10112,17,0,25845.5,0
2018,10112,18,0,13903.5,0
2018,10112,20,0,221091,0
2018,10112,21,49510.5,0,0
2018,10112,23,57025.5,0,0
2018,10112,26,0,51034.5,0
2018,10112,27,57025.5,0,0
2018,10112,28,49510.5,51034.5,0
2018,10112,30,0,122486,0
2018,10115,1,62413,0,0
2018,10115,2,30637,29092,0
2018,10115,3,31439,51365,0
2018,10115,4,15452.5,133145,0
2018,10115,5,187323.25,206753,0
2018,10115,6,302170,141455.375,0
2018,10115,7,258946.66666666666,138164.875,0
2018,10115,8,609728.3333333334,298184.81666666665,0
2018,10115,9,419986.25,973352.4535714285,0
2018,10115,10,197868.5,1317564.9226190476,0
2018,10115,11,67669.5,725631.3547619047,0
2018,10115,12,39181,227023.95238095237,0
2018,10115,13,39181,0,0
2018,10115,14,0,50563.25,0
2018,10115,15,0,31332,0
2018,10115,18,30073,27296,0
2018,10115,24,0,0,0
2018,10130,2,31116140.97777778,22672179.3015873,104656179.66706349
2018,10130,3,193481578.356672,231251599.64338505,88890923.15865465
2018,10130,4,134979056.66220096,126256168.49832945,2760022.8047566833
2018,10130,5,139282372.81664008,87054114.65770602,145589.41418656532
2018,10130,6,77355504.27576897,79770638.30679941,276998.65473156766
2018,10130,7,175291878.85550618,135678060.1780866,523437.32502518693
2018,10130,8,73748323.69331282,84830890.160418,427585.8365127107
2018,10130,9,32195226.716666665,48330550.12332112,271359.5854338464
2018,10130,10,24263203.526262626,42841634.12422969,278809.80088912224
2018,10130,11,36214687.191991344,48653869.96447246,346156.0173306856
2018,10130,12,36567869.98499279,32140753.34657042,326539.08454686473
2018,10130,13,23967980.27943723,17422241.54150327,230030.9824613621
2018,10130,14,10673265.003968254,21764865.656959705,143838.95167584275
2018,10130,15,13345843.25,19519440.82948718,204672.10175833374
2018,10130,16,17079078.652453102,10642337.707566615,149198.8249734089
2018,10130,17,14977355.46984127,14786774.017884076,135236.49518658037
2018,10130,18,8705888.2,3726352.4,39791.58823529412
2018,10130,19,7095831.301587301,3915027.992857143,44020.213793103445
2018,10130,20,5020292.361111111,3096869,35539.439189928846
2018,10130,21,3327604.5476190476,5385917.865686274,8588.3
2018,10130,22,1868480.8333333333,673235.25,6482.5
2018,10130,23,0,4636046.1510989005,6482.5
2018,10130,24,2066000.2000000002,0,21090.58823529412
2018,10130,26,0,701184.6153846154,0
2018,10130,27,1868480.8333333333,0,6482.5
2018,10130,28,1236468.6666666665,673235.25,13658.888888888889
2018,10130,29,2066000.2000000002,0,21090.58823529412
2018,10130,31,0,1491527.4166666665,21090.58823529412
2018,10130,32,2590382.1428571427,0,8297.6
2018,10210,3,39135791.24047619,49111765.52142857,0
2018,10210,4,172829308.52936506,180487021.45079365,0
2018,10210,5,186421169.1991342,259905846.4888889,0
2018,10210,6,226837156.5383432,176494649.16269842,0
2018,10210,7,71483050.99498378,91015065.10765639,0
2018,10210,8,234039380.35791743,263400277.1388471,0
2018,10210,9,518413263.04027694,637529957.0115976,0
2018,10210,10,258238913.93645048,324575230.2452062,0
2018,10210,11,186744156.5201483,230069895.70155534,0
2018,10210,12,94749154.63683441,80843616.35789473,0
2018,10210,13,76220948.78007197,75876486.50789474,0
2018,10210,14,72447436.8362164,41338851.64444444,0
2018,10210,15,74385519.66193539,123806610.21578947,0
2018,10210,16,68531455.10742265,98924833.83044375,0
2018,10210,17,29297458.841880344,102987372.05789474,0
2018,10210,18,54734347.91682435,92211500.73921569,0
2018,10210,19,10580010.61818182,74317430.32549019,0
2018,10210,20,62324540.276927404,80376976.74416925,0
2018,10210,21,11611229.533333333,77709640.27750258,0
2018,10210,22,29041074.589473683,44770234.81960784,0
2018,10210,23,33546208.0979021,74794916.06960784,0
2018,10210,24,13652576.516746411,50396523.06960784,0
2018,10210,25,15480706.607655501,53573552.95294118,0
2018,10210,26,21772368.347593583,24004700.152941175,0
2018,10210,27,16673300.378947368,19034368.65,0
2018,10210,28,21144552.578947365,9184674.283333333,0
2018,10210,29,14982594.230769232,40132599.152941175,0
2018,10210,30,11035375.42583732,6983082.352941176,0
2018,10210,31,8026350.818181818,2539708.5,0
2018,10210,32,35884255.433566436,9566107.666666666,0
2018,10210,33,1764588.8,0,0
2018,10210,34,1790509.8181818181,2018312.6500000001,0
2018,10210,35,0,1792407.5,0
2018,10210,36,7454355.789473684,0,0
2018,10210,38,0,2018312.6500000001,0
2018,10261,1,0,0,1527341
2018,10261,2,65523616.02380952,39392795.452380955,260135617.59754902
2018,10261,3,438292664.7619048,454479324.55595237,451428357.61977124
2018,10261,4,399280875.234127,295802139.9527778,19418959.083333332
2018,10261,5,47128711.402236655,43239961.972222224,210054.07568505662
2018,10261,6,199055349.84415585,148903807.9090909,1158688.8480157808
2018,10261,7,42255333.19967532,58357898.32474747,626970.1218430192
2018,10261,8,62273532.359848484,94315650.3959596,832126.3255184287
2018,10261,9,0,27649744.5,44119.605797101445
2018,10261,10,16365208.636363637,58548942.79343434,302592.9051657883
2018,10261,11,63646411.848484844,19700470.03787879,342042.8545705502
2018,10261,12,27827166.78030303,69733308.08333333,215847.7241344014
2018,10261,13,118047703.3474026,209740888.38333333,669116.4450602466
2018,10261,14,75958011.32467532,121216461.90833333,464324.5537312751
2018,10261,15,80600902.40692641,113534993.05555555,651230.5606866989
2018,10261,16,80313407.0909091,161063081.20833334,537054.029291744
2018,10261,17,56714859.203463204,93195948.73333333,466077.29041946615
2018,10261,18,8729157.035714285,36382921.95833333,71378.50493966817
2018,10261,19,1842956.6666666665,10950949.9,11284.200854700855
2018,10261,20,0,2467978.875,0
2018,10261,21,0,5588293.5,6538.083333333333
2018,10261,22,3363870.4166666665,13212777,28487.256944444445
2018,10261,23,268056,567244,0
2018,10261,24,3363870.4166666665,1134488,15411.090277777777
2018,10261,26,0,240868.5,0
2018,10261,27,1205838,5588293.5,12306.139743589743
2018,10261,28,0,6434898,6538.083333333333
2018,10261,30,0,734473,0
2018,10261,37,0,240868.5,0
2018,10285,2,344564,231915,0
2018,10285,3,1016426.5428571429,0,0
2018,10285,4,13806076.764285713,9638241.773809524,0
