year,species_code,age,males,females,unsexed
2018,10285,5,10613826.778571429,5312714.852380952,0
2018,10285,6,26039571.492857143,10862212.677777778,0
2018,10285,7,12896854.206818182,6269550.582539682,0
2018,10285,8,14334665.027272727,18285388.476190474,0
2018,10285,9,53725479.27824675,41882109.11158009,0
2018,10285,10,15630107.100000001,5708878.595959595,0
2018,10285,11,2136686.885714286,27783506.403968252,0
2018,10285,12,6283656.6,11315957.303210678,0
2018,10285,13,7341533.845454546,16859094.980555553,0
2018,10285,14,21553511.645454545,9626213.03932179,0
2018,10285,15,13491301.329545455,4003549.9431818184,0
2018,10285,16,22122373.421320345,20302817.409848485,0
2018,10285,17,15516127.846969698,12300709.162049063,0
2018,10285,18,4476571.103896104,11982285.068542568,0
2018,10285,19,9827220.01525974,9750364.183189033,0
2018,10285,20,2007829.619047619,2883155.993939394,0
2018,10285,21,15018284.99318182,3662440.0424242425,0
2018,10285,22,4116484.887987013,6302848.736471862,0
2018,10285,23,787380.2857142857,1948501.7954545454,0
2018,10285,24,2127033.4545454546,2550349.8545454545,0
2018,10285,25,2976497.1818181816,3414892.7348484844,0
2018,10285,26,0,6055320.037590187,0
2018,10285,27,9885293.693181818,6966388.246969697,0
2018,10285,28,539492,4608725.022077922,0
2018,10285,29,0,2449030.466666667,0
2018,10285,30,0,2941928.5328282826,0
2018,10285,31,3237340,2081203.590909091,0
2018,10285,32,0,2340648.709090909,0
2018,10285,33,539492,737371.0357142857,0
2018,10285,36,539492,0,0
2018,10285,37,0,280915.7272727273,0
2018,10285,38,0,1280326.9090909092,0
2018,21720,1,10180006.25,9406724,930132.3333333334
2018,21720,2,15293374.642016806,13980495.357808858,66221.5
2018,21720,3,35723203.33793285,32219156.496299777,147146.83102453104
2018,21720,4,20391595.108274292,17759273.08177617,447696.28388280526
2018,21720,5,28343221.407335367,29195774.79130013,427343.80384197476
2018,21720,6,8239599.402258657,12531658.672748808,103366.2731274397
2018,21720,7,3557616.1855153656,5237363.1077749245,37262.21008403361
2018,21720,8,265109.1111111111,389339.3080808081,3741.176470588235
2018,21720,9,156464.55555555556,169475.68421052632,1870.5882352941176
2018,21720,10,0,53620.5,0
2018,21740,1,152180435.875,130014352.5,619041585.2471154
2018,21740,2,214000391.23690477,157347726.41269842,9723229.229075091
2018,21740,3,88354441.81428571,100713174.90298785,215914.19047619047
2018,21740,4,157307814.0558146,98316945.8005728,343244.3333333333
2018,21740,5,911447619.2192729,904530764.6249657,21944.273504273504
2018,21740,6,554621097.5484259,552048789.2537419,76804.95726495727
2018,21740,7,188167058.7259718,202885621.7912189,65832.8205128205
2018,21740,8,171588850.7420295,116074580.49637428,21944.273504273504
2018,21740,9,166100642.19499865,136538971.07632327,37305.26495726496
2018,21740,10,149338351.89807966,100483418.50428717,30721.982905982906
2018,21740,11,20000176.142334867,50598506.05618455,2194.4273504273506
2018,21740,12,10884108.880215053,0,0
2018,21740,13,45706,1199899.5806451612,0
2018,21740,15,2376461.6666666665,0,0
2018,21740,16,488687,0,0
2018,21740,18,712927,0,0
2018,21740,19,45706,0,0
2018,21740,22,298656,0,0
2019,10110,2,8864007.333333334,31817746.25,0
2019,10110,3,157719593.21388888,190454212.4910445,0
2019,10110,4,51283652.525885224,105340715.84133987,0
2019,10110,5,40142359.25491812,94694413.7965759,0
2019,10110,6,35809975.933042444,79481766.77076696,0
2019,10110,7,12754947.889538892,60743975.03624452,0
2019,10110,8,7605455.727077497,30672702.78009292,0
2019,10110,9,2666842.5032679737,13969003.886507936,0
2019,10110,10,1134110.6666666665,11633475.282563025,0
2019,10110,11,0,10995870.852521008,0
2019,10110,12,1128529.9523809524,10081429.022619048,0
2019,10110,13,0,2112291.1666666665,0
2019,10110,15,0,4917304.656390977,0
2019,10110,16,0,436963.5,0
2019,10110,17,0,3243293.6666666665,0
2019,10112,1,0,0,0
2019,10112,2,2134453.033333333,952414.25,0
2019,10112,3,7727714.597619047,5353883.376984127,0
2019,10112,4,5419577.030952381,5340357.875793651,0
2019,10112,5,7973459.91547619,7486244.699603175,0
2019,10112,6,4993290.364285714,5562834.849206349,0
2019,10112,7,2737728.85,3978958.998809524,0
2019,10112,8,2541353.8333333335,2819834.3722222224,0
2019,10112,9,554933.5416666666,1740786.182142857,0
2019,10112,10,1736832.15,3042516.4285714286,0
2019,10112,11,111375,102539.8,0
2019,10112,12,360989.35000000003,582749.8333333333,0
2019,10112,13,412241.6666666666,635040.5833333333,0
2019,10112,14,0,336984.3333333333,0
2019,10112,15,443041.6666666666,266018,0
2019,10112,16,259327,243502.66666666666,0
2019,10112,17,406650,227897.75,0
2019,10112,18,0,458373,0
2019,10112,21,0,18247,0
2019,10112,22,0,0,0
2019,10115,5,0,13753.5,0
2019,10115,6,121456,122544.5,0
2019,10115,7,356677.25,300567.6666666667,0
2019,10115,8,115043.33333333333,214569.83333333334,0
2019,10115,9,45910,816844.0416666666,0
2019,10115,10,37243.08333333333,551166.6666666666,0
2019,10115,11,65352,1203149.625,0
2019,10115,12,30245,297082.8333333333,0
2019,10115,13,0,50806.33333333333,0
2019,10115,14,16059,0,0
2019,10115,16,0,31832,0
2019,10115,18,0,0,0
2019,10115,19,0,28627,0
2019,10115,25,50982.33333333333,0,0
2019,10130,2,13127598.777777776,7440432.166666666,14682180.47593583
2019,10130,3,114527694.64167996,58384195.51731601,41815213.50684778
2019,10130,4,204448768.36167163,226409186.78486758,25712356.412120435
2019,10130,5,132872701.77716176,116130958.72392787,2536349.3458333407
2019,10130,6,115424123.77026843,77908631.32247116,1718310.6940027678
2019,10130,7,105428509.42363138,94384727.75009125,1562073.0934317915
2019,10130,8,114357646.04436967,118700467.4310882,1579124.309579018
2019,10130,9,34091814.8452012,52646633.6428875,531034.568158736
2019,10130,10,29314805.139267016,49123629.12863248,544962.8139531267
2019,10130,11,25483642.595419142,38411581.880555555,521391.44172379834
2019,10130,12,25123606.47994079,41377301.21038961,594237.282720483
2019,10130,13,24075353.306530252,17610728.725407925,383482.08776918385
2019,10130,14,23956926.175423086,25534091.036147185,362719.14711422694
2019,10130,15,19936179.242124543,40204526.73010878,598052.6612535508
2019,10130,16,17080519.100273672,20208998.30798368,379252.121743167
2019,10130,17,19790652.925274726,16903145.535653234,235152.62850877192
2019,10130,18,6303294.336842106,6604667.116605616,119064.85643377091
2019,10130,19,1456236.5555555555,9151552.604700854,112811.69674688057
2019,10130,20,5805050.285714285,3485117.222222222,86725.74930555555
2019,10130,21,5403446.155555556,1367470.076923077,95599.99858101134
2019,10130,22,1894958,2824365,171840.40833333333
2019,10130,23,1456236.5555555555,0,14969.215686274509
2019,10130,24,4123252.885714286,1414661.090909091,36852.135416666664
2019,10130,25,1923548.2857142857,3965210.9944444443,35775.723800505046
2019,10130,26,3503983.333333333,0,13321.625
2019,10210,2,0,1552602.6666666665,0
2019,10210,3,135692254.4909091,123056074,0
2019,10210,4,250775475.57389277,208167249.10555556,0
2019,10210,5,232536565.37326172,307029569.1008547,0
2019,10210,6,102513861.37068342,156043570.4675379,0
2019,10210,7,270118866.73680806,240611105.16718996,0
2019,10210,8,108739627.28441763,79228425.02074303,0
2019,10210,9,147756575.88882768,210474813.0804723,0
2019,10210,10,487735968.7136797,546276605.977489,0
2019,10210,11,269416278.0220091,358727231.43265146,0
2019,10210,12,129430737.60843652,129723183.10545112,0
2019,10210,13,154446174.41648605,160104486.9882451,0
2019,10210,14,83805612.03970589,125373729.70334168,0
2019,10210,15,67887318.97352941,123032405.51239373,0
2019,10210,16,56904601.508578435,71933954.02365288,0
2019,10210,17,94052622.59558824,43521526.20714286,0
2019,10210,18,38257902.90196078,70670996.28615288,0
2019,10210,19,35534617.76470588,38920028.06230158,0
2019,10210,20,51318675.669117644,79597292.39880952,0
2019,10210,21,96230846.43259804,38958579.23258145,0
2019,10210,22,5423410.029411765,22736787.3015873,0
2019,10210,23,33430758.779411763,38723898.28477443,0
2019,10210,24,27867326.292892158,17968979.00297619,0
2019,10210,25,6713982.625,39221140.50079365,0
2019,10210,26,0,26387021.033531744,0
2019,10210,27,7322070.196078431,20534940.236111112,0
2019,10210,28,27114996.272058822,12453712.663690476,0
2019,10210,29,5423410.029411765,9404284.743055556,0
2019,10210,30,17188264.784313727,21776981.635714285,0
2019,10210,31,10612870.647058824,2483378.6875,0
2019,10210,32,2054660.6666666665,19785754.371031746,0
2019,10210,37,3356991.3125,0,0
2019,10261,1,0,0,608036
2019,10261,2,196017686.64285713,178280957.19642857,154356652.6000049
2019,10261,3,858876621.7874459,597922890.8591269,207832510.45464152
2019,10261,4,572865864.5575757,632912455.2797619,70539908.81823124
2019,10261,5,365776010.8848485,296762226.5607864,24602361.91201639
2019,10261,6,53814784.89393939,50787304.51803751,3882666.203896104
2019,10261,7,94030178.18181819,95668621.35642137,4150419.7523854757
2019,10261,8,53213720.502272725,50158414.134199135,2402275.1127385
2019,10261,9,10410572.333333332,21899184.242424242,794940.4406926407
2019,10261,10,23364501.28787879,10716358.476190476,585453.770743034
2019,10261,11,21642405.727272727,31090374.90909091,667995.5010489511
2019,10261,12,15568145.6,8983874.92063492,526684.8395721925
2019,10261,13,33123406.73787879,34398746,1094051.431794663
2019,10261,14,63110415.263636366,91156945.05050504,1972056.4264277003
2019,10261,15,38961377.159090914,142944845.63636363,2580292.121574401
2019,10261,16,44909288.30909091,133141955.04386725,2402314.019933498
2019,10261,17,53480756.82424243,116017029.82828283,2326449.6787635223
2019,10261,18,17121560.077272728,50262641.85959596,866153.7222781217
2019,10261,19,11756010.854545455,16106347.263636364,448589.5981154423
2019,10261,20,2363415.375,5599887.654545454,67236.21052631579
2019,10261,21,574928,0,147402.38461538462
2019,10261,22,0,2619969.7777777775,0
2019,10261,23,0,6332066.232323232,0
2019,10261,26,0,1463143.2000000002,0
2019,10285,2,118081.33333333333,0,0
2019,10285,3,679657.1666666666,162001.75,0
2019,10285,4,4094099.35,9268026.961111112,0
2019,10285,5,38596098.73387446,26573251.75595238,0
2019,10285,6,11630300.23917749,11575427.276190476,0
2019,10285,7,12834819.089285715,8144259.446428571,0
2019,10285,8,10340724.381818183,12680666.08452381,0
2019,10285,9,22033829.76038961,21148791.519444443,0
2019,10285,10,15863906.600324675,27622468.987301588,0
2019,10285,11,17646276.27325175,16046121.153174601,0
2019,10285,12,14141634.118181817,16662053.633333333,0
2019,10285,13,10118057.02972028,5980617.166666666,0
2019,10285,14,7839389.717948718,9352341.666666666,0
2019,10285,15,11322402.711538462,11535791.809523808,0
2019,10285,16,11495199.811538462,12722409.798412697,0
2019,10285,17,16327988.211038962,10815692.023809524,0
2019,10285,18,13537239.422494173,4318258.60079365,0
2019,10285,19,9202800.766666666,6512084.477777777,0
2019,10285,20,3926648.0615384616,4428873.666666666,0
2019,10285,21,1043199.5,13243518.278571429,0
2019,10285,22,0,5640411.047619047,0
2019,10285,23,4140967.4545454546,288218.8888888889,0
2019,10285,24,1524883.6666666665,1144949.5555555555,0
2019,10285,25,0,3624592.0095238094,0
2019,10285,26,1607951.6,2289025.472222222,0
2019,10285,27,0,1391028.2666666666,0
2019,10285,28,0,667183.4142857143,0
2019,10285,29,0,2648762.011111111,0
2019,10285,31,0,248765.5,0
2019,10285,32,0,288218.8888888889,0
2019,10285,36,0,288218.8888888889,0
2019,21720,1,180486692.12539682,165554825.77142859,3114610
2019,21720,2,18752504.71178168,17635204.371545345,24781.75
2019,21720,3,16514672.978033988,16225761.816754896,3540.25
2019,21720,4,15675275.344953967,15317780.553724168,0
2019,21720,5,11033817.173606448,11345213.040251765,0
2019,21720,6,12786582.572091,16576551.350763371,0
2019,21720,7,5833086.828263071,7428584.580181954,0
2019,21720,8,1034255.9880952381,2603014.597691198,0
2019,21720,9,0,373232.80654761905,0
2019,21720,10,0,74269.11111111111,0
2019,21720,12,78771.27777777777,0,0
2019,21740,1,242826453,209848265,820806113.4
2019,21740,2,238412984.14285713,141432846.15,852766.6
2019,21740,3,132097943.1456044,114061695.95,0
2019,21740,4,189861092.33270803,118816397.22186147,0
2019,21740,5,562939099.2084571,404699542.4722807,0
2019,21740,6,1803893311.3948157,1748544503.0663483,34943.210585585584
2019,21740,7,671413877.6909248,759338311.353123,55173.97635135135
2019,21740,8,165622745.78009912,173565848.86876097,29087.368243243243
2019,21740,9,146160967.71896034,90182606.50195028,38953.45720720721
2019,21740,10,78138559.49009758,57477855.18569693,31815.23873873874
2019,21740,11,51950436.6366464,25172270.432088744,15038.681306306305
2019,21740,12,15427660.812996032,17915742.121753246,9870.192567567568
2019,21740,13,5071182.645833333,7407920.676136363,1935.875
2019,21740,14,0,2198606,0
2021,10130,2,54151660,33574924,58374369.75
2021,10130,3,113437886.14285713,100988412.5,15897448.472222222
2021,10130,4,119968148.97777778,61632030.53769841,1226835.2444444445
2021,10130,5,197900189.05476192,163462230.5539445,2253500.9021782572
2021,10130,6,227598888.2904762,290961496.6266635,2646013.060228334
2021,10130,7,125916397.84978355,116310957.16504034,1335530.038160565
2021,10130,8,98729335.54484127,70629945.8893812,1087497.465764965
2021,10130,9,122901200.67554112,82862301.16905716,1439188.9872622539
2021,10130,10,73261494.60389611,64672884.39305376,938196.4895558081
2021,10130,11,43282473.82954545,24401044.928517316,531010.4028327228
2021,10130,12,27045027.133116882,19072260.988636363,324737.57676434674
2021,10130,13,6046621.571428571,16551500.285714285,143881.56428571427
2021,10130,14,0,33174899.76294245,230053.47041514041
2021,10130,15,17523239.883116882,14140714.450757576,226831.04676434674
2021,10130,16,21004120.75,22956954.055411257,258634.4293040293
2021,10130,17,10618397.742857143,9025902.958333334,143444.7793040293
2021,10130,18,15810713.45,4187383.409090909,97424.07692307692
2021,10130,19,0,6409663.284090909,9883.076923076924
2021,10130,20,0,11223495.333333334,107067.08333333331
2021,10130,21,0,5391170.666666666,21413.333333333332
2021,10130,22,5285959,6431408.5,21413.416666666664
2021,10130,23,2302226.5,6373454.166666666,21413.333333333332
2021,10130,24,0,3298496.875,0
2021,10130,27,0,1782547.5,0
2021,10210,3,51727557,254550097,0
2021,10210,4,186620644.8888889,98626363.83333333,0
2021,10210,5,1061915761.4118212,1428638363.3196268,0
2021,10210,6,510131820.2065012,451361967.02643365,0
2021,10210,7,368394586.0895489,314653418.5006378,0
2021,10210,8,86260567.23862627,122346565.28587694,0
2021,10210,9,105476395.87560385,175017802.04275826,0
2021,10210,10,68345585.18874396,94058081.36285399,0
2021,10210,11,83415514.5041546,155719672.18817386,0
2021,10210,12,156053695.44555554,160681364.74918523,0
2021,10210,13,41974183.88888889,107890443.25181688,0
2021,10210,14,61260964.63690476,104951706.63185179,0
2021,10210,15,36703652.47904762,66720580.17707677,0
2021,10210,16,40950379.7,54354194.88433499,0
2021,10210,17,54626624.20714286,61355749.08499304,0
2021,10210,18,45770161.83857143,56417900.35065825,0
2021,10210,19,23852627.705238093,37697756.87173705,0
2021,10210,20,23977383.52190476,27431954.64221808,0
2021,10210,21,23425131.766666666,40555837.71573692,0
2021,10210,22,47735175.538571425,23019252.402741794,0
2021,10210,23,43328316.37857143,18896946.16025763,0
2021,10210,24,17014210.176666666,10482117.738404453,0
2021,10210,25,21305458.17857143,18421166.034529056,0
2021,10210,26,0,15328910.0053709,0
2021,10210,27,5433057.766666667,1635732.4848484849,0
2021,10210,28,10904061.416666666,5500964.636734694,0
2021,10210,29,0,2850516.8367346935,0
2021,10210,30,13133869.355238095,4859764.84333905,0
2021,10210,31,0,3035804.7118644067,0
2021,10210,32,6383803.928571428,2469431.342383107,0
2021,10210,33,2432818.6666666665,5795799.38008658,0
2021,10210,34,0,2807980.6666666665,0
2021,10210,35,0,2850516.8367346935,0
2021,10261,1,7981095.142857143,0,3671885.75
2021,10261,2,365561509.45714283,217566423.2,244621644.0357143
2021,10261,3,631852281.2458874,570926999.3322511,45548721.06516291
2021,10261,4,656776849.328355,478859654.49474967,2973150.495816464
2021,10261,5,457818869.611655,687123836.4613442,2385386.2357812594
2021,10261,6,403200019.6322844,369360143.56468534,152162.23297697472
2021,10261,7,195392999.8050505,217447014.2857143,100126.95118340597
2021,10261,8,28202845.8,24968316.797619045,17014.61466716858
2021,10261,9,33238332.51111111,60765480.35281385,39514.46275019666
2021,10261,10,0,38854451.94588745,18489.917253278123
2021,10261,11,7957752.311111111,18648116.941558443,13563.932560386473
2021,10261,12,0,27611080.38095238,3570.015384615385
2021,10261,13,10035155.966666667,22057283.064935066,8186.724273504274
2021,10261,14,1084211.4444444445,26392771.987012986,8902.947061634019
2021,10261,15,23039213.6,45134026.27922078,23498.825620852578
2021,10261,16,24643602.52121212,84009332.13852814,20972.38607952434
2021,10261,17,29243274.533333335,46192347.383116886,37082.44906832298
2021,10261,18,7334805.422222222,57102553.471861474,24206.562515262514
2021,10261,19,14172282.5,42315690.16017316,21638.389849763764
2021,10261,20,582007.8888888889,893535.1666666666,1473.4
2021,10261,21,326182,8036820.6060606055,8963.103174603173
2021,10261,22,1567945.2777777778,18749250.818181816,17488.07453416149
2021,10261,23,351611,3353607,4051.7142857142853
2021,10261,25,0,874922,0
2021,10261,27,351611,0,4051.7142857142853
2021,10261,31,0,893535.1666666666,0
2021,21740,1,131717478.66666667,109515220,464535733.2285714
2021,21740,2,256522858.9690476,205586961.68571427,1495576.1883498854
2021,21740,3,556115739.7442613,462157515.2749084,969448.9251527815
2021,21740,4,320202398.2604046,237096276.87676758,1844487.2715505124
2021,21740,5,266754471.9771098,235674740.9394659,3803261.6507390384
2021,21740,6,146825971.69011927,166800164.09142566,2790631.415705393
2021,21740,7,423197915.79263514,405334990.63406473,7207924.907443942
2021,21740,8,542596372.921307,520950384.57813656,7720317.91003153
2021,21740,9,106198551.0450466,112756596.89544535,1233524.1498648115
2021,21740,10,41502336.65680321,33900455.33781315,313533.37555740646
2021,21740,11,32402908.03223795,19415210.556920204,213983.3875968225
2021,21740,12,13668221.244360901,17740605.752820846,123597.18100683803
2021,21740,13,906005,4650094.844771242,10353.857723577235
2021,21740,14,0,3212018.5317460317,9378.550706033377
