year,region,species_code,species,id,mu_hl,tot_hl
2014,ai,21720,Pacific cod,s50,53.86666667,808
2014,ai,21740,walleye pollock,s50,75.32307692,4896
2014,ai,10110,arrowtooth flounder,s50,55.47692308,3606
2014,ai,21921,Atka mackerel,s50,77.28571429,5410
2014,ai,10130,flathead sole,s50,45.43902439,1863
2014,ai,30060,Pacific ocean perch,s50,98.78010471,18867
2014,ai,30420,northern rockfish,s50,94.88297872,8919
2014,ai,30020,shortspine thornyhead,s50,40.19230769,1045
2016,ai,21720,Pacific cod,s50,57.34375,1835
2016,ai,10110,arrowtooth flounder,s50,62.37254902,3181
2016,ai,30420,northern rockfish,s50,95.10526316,9035
2016,ai,10130,flathead sole,s50,54.41666667,1306
2016,ai,30060,Pacific ocean perch,s50,115.5598086,24152
2016,ai,21740,walleye pollock,s50,67.10344828,3892
2016,ai,21921,Atka mackerel,s50,88.65789474,3369
2016,ai,30020,shortspine thornyhead,s50,1,1
2018,ai,10110,arrowtooth flounder,s50,49.92647059,3395
2018,ai,21740,walleye pollock,s50,88,6512
2018,ai,21921,Atka mackerel,s50,64.35714286,3604
2018,ai,21720,Pacific cod,s50,35.6,1068
2018,ai,30060,Pacific ocean perch,s50,107.1808511,20150
2018,ai,10130,flathead sole,s50,65.12903226,2019
2018,ai,30420,northern rockfish,s50,96.82608696,8908
2018,ai,30020,shortspine thornyhead,s50,24,24
2014,ai,21720,Pacific cod,s75,53.88888889,485
2014,ai,21740,walleye pollock,s75,75.47826087,3472
2014,ai,10110,arrowtooth flounder,s75,44.79591837,2195
2014,ai,21921,Atka mackerel,s75,58.671875,3755
2014,ai,10130,flathead sole,s75,42,1050
2014,ai,30060,Pacific ocean perch,s75,79.93258427,14228
2014,ai,30420,northern rockfish,s75,79.8452381,6707
2014,ai,30020,shortspine thornyhead,s75,33.1875,531
2016,ai,10110,arrowtooth flounder,s75,56.18918919,2079
2016,ai,30420,northern rockfish,s75,77.86206897,6774
2016,ai,10130,flathead sole,s75,42.11111111,758
2016,ai,21720,Pacific cod,s75,80.9375,1295
2016,ai,30060,Pacific ocean perch,s75,96.87817259,19085
2016,ai,21740,walleye pollock,s75,58.33333333,2625
2016,ai,21921,Atka mackerel,s75,67.61111111,2434
2018,ai,10110,arrowtooth flounder,s75,46.34090909,2039
2018,ai,21740,walleye pollock,s75,74.28125,4754
2018,ai,21921,Atka mackerel,s75,49.65957447,2334
2018,ai,21720,Pacific cod,s75,30.64705882,521
2018,ai,30060,Pacific ocean perch,s75,85.91160221,15550
2018,ai,10130,flathead sole,s75,61.40909091,1351
2018,ai,30420,northern rockfish,s75,86.51282051,6748
2014,ai,21720,Pacific cod,s100,34.875,279
2014,ai,21740,walleye pollock,s100,67.63888889,2435
2014,ai,10110,arrowtooth flounder,s100,42.78571429,1198
2014,ai,10130,flathead sole,s100,33.875,542
2014,ai,30060,Pacific ocean perch,s100,61.2392638,9982
2014,ai,30420,northern rockfish,s100,58.1375,4651
2014,ai,21921,Atka mackerel,s100,44.23076923,2300
2014,ai,30020,shortspine thornyhead,s100,31.57142857,221
2016,ai,10110,arrowtooth flounder,s100,58.39130435,1343
2016,ai,30420,northern rockfish,s100,66.04166667,4755
2016,ai,10130,flathead sole,s100,40.4,404
2016,ai,21720,Pacific cod,s100,65.07142857,911
2016,ai,30060,Pacific ocean perch,s100,75.33333333,14238
2016,ai,21740,walleye pollock,s100,50.75757576,1675
2016,ai,21921,Atka mackerel,s100,43.82857143,1534
2018,ai,10110,arrowtooth flounder,s100,43.37037037,1171
2018,ai,21740,walleye pollock,s100,71.97826087,3311
2018,ai,21921,Atka mackerel,s100,35.22222222,1268
2018,ai,30060,Pacific ocean perch,s100,66.95808383,11182
2018,ai,10130,flathead sole,s100,59.33333333,890
2018,ai,30420,northern rockfish,s100,71.91176471,4890
2018,ai,21720,Pacific cod,s100,35.85714286,251
2014,ai,21740,walleye pollock,s125,70.375,1689
2014,ai,10110,arrowtooth flounder,s125,31.57894737,600
2014,ai,10130,flathead sole,s125,32.375,259
2014,ai,30060,Pacific ocean perch,s125,46.5,6231
2014,ai,21720,Pacific cod,s125,24.2,121
2014,ai,30420,northern rockfish,s125,39.56521739,2730
2014,ai,21921,Atka mackerel,s125,42.4,1272
2014,ai,30020,shortspine thornyhead,s125,16.75,67
2016,ai,10110,arrowtooth flounder,s125,63.57142857,890
2016,ai,30420,northern rockfish,s125,48.53968254,3058
2016,ai,10130,flathead sole,s125,25.42857143,178
2016,ai,21720,Pacific cod,s125,47.58333333,571
2016,ai,30060,Pacific ocean perch,s125,56.71929825,9699
2016,ai,21740,walleye pollock,s125,47.76190476,1003
2016,ai,21921,Atka mackerel,s125,32.88,822
2018,ai,10110,arrowtooth flounder,s125,45.42857143,636
2018,ai,21740,walleye pollock,s125,58.34210526,2217
2018,ai,30060,Pacific ocean perch,s125,48.14765101,7174
2018,ai,10130,flathead sole,s125,40.15384615,522
2018,ai,30420,northern rockfish,s125,54.85,3291
2018,ai,21921,Atka mackerel,s125,33.76470588,574
2018,ai,21720,Pacific cod,s125,24.25,97
2014,ai,21740,walleye pollock,s150,53.52380952,1124
2014,ai,10110,arrowtooth flounder,s150,28.88888889,260
2014,ai,10130,flathead sole,s150,41.33333333,124
2014,ai,30060,Pacific ocean perch,s150,36.31521739,3341
2014,ai,21720,Pacific cod,s150,9.333333333,28
2014,ai,21921,Atka mackerel,s150,30.19047619,634
2014,ai,30420,northern rockfish,s150,29.17777778,1313
2014,ai,30020,shortspine thornyhead,s150,8,8
2016,ai,30420,northern rockfish,s150,31.35294118,1599
2016,ai,10110,arrowtooth flounder,s150,52,572
2016,ai,21720,Pacific cod,s150,34.55555556,311
2016,ai,30060,Pacific ocean perch,s150,39.6993007,5677
2016,ai,21740,walleye pollock,s150,48.33333333,580
2016,ai,21921,Atka mackerel,s150,23.07142857,323
2016,ai,10130,flathead sole,s150,19.66666667,59
2018,ai,10110,arrowtooth flounder,s150,41.125,329
2018,ai,21740,walleye pollock,s150,41.90625,1341
2018,ai,30060,Pacific ocean perch,s150,36.69811321,3890
2018,ai,10130,flathead sole,s150,33.75,270
2018,ai,30420,northern rockfish,s150,41.19148936,1936
2018,ai,21921,Atka mackerel,s150,34.25,274
2018,ai,21720,Pacific cod,s150,11,22
2014,ai,21740,walleye pollock,s175,37.76470588,642
2014,ai,30060,Pacific ocean perch,s175,30.04081633,1472
2014,ai,10110,arrowtooth flounder,s175,20.75,83
2014,ai,21921,Atka mackerel,s175,29.88888889,269
2014,ai,10130,flathead sole,s175,36,72
2014,ai,30420,northern rockfish,s175,31.47058824,535
2016,ai,30420,northern rockfish,s175,27.91666667,670
2016,ai,10110,arrowtooth flounder,s175,47,329
2016,ai,21720,Pacific cod,s175,17.42857143,122
2016,ai,30060,Pacific ocean perch,s175,33.06976744,2844
2016,ai,21740,walleye pollock,s175,42.5,340
2016,ai,21921,Atka mackerel,s175,20.75,83
2016,ai,10130,flathead sole,s175,16,16
2018,ai,10110,arrowtooth flounder,s175,31,155
2018,ai,21740,walleye pollock,s175,36.85,737
2018,ai,30060,Pacific ocean perch,s175,29.67213115,1810
2018,ai,21921,Atka mackerel,s175,15.83333333,95
2018,ai,30420,northern rockfish,s175,30.74193548,953
2018,ai,10130,flathead sole,s175,31.75,127
2021,goa,10200,rex sole,s50,41.75423729,4927
2021,goa,21740,walleye pollock,s50,88.2826087,12183
2021,goa,30060,Pacific ocean perch,s50,97.05517241,14073
2021,goa,10130,flathead sole,s50,59.90909091,6590
2021,goa,10110,arrowtooth flounder,s50,67.64028777,18804
2021,goa,20510,sablefish,s50,44.36923077,2884
2021,goa,10262,southern rock sole,s50,42.51388889,3061
2021,goa,10261,northern rock sole,s50,48.15,963
2021,goa,21720,Pacific cod,s50,28.0625,449
2021,goa,30420,northern rockfish,s50,87.46153846,1137
2021,goa,21921,Atka mackerel,s50,96,96
2021,goa,30020,shortspine thornyhead,s50,37,37
2019,goa,10110,arrowtooth flounder,s50,72.15034965,20635
2019,goa,10200,rex sole,s50,38.56842105,3664
2019,goa,20510,sablefish,s50,54.68085106,2570
2019,goa,30060,Pacific ocean perch,s50,96.08333333,16142
2019,goa,21740,walleye pollock,s50,97.325,7786
2019,goa,10262,southern rock sole,s50,37.56862745,1916
2019,goa,10130,flathead sole,s50,53.20952381,5587
2019,goa,10261,northern rock sole,s50,50.80952381,1067
2019,goa,21720,Pacific cod,s50,46.75,561
2019,goa,30420,northern rockfish,s50,63.73333333,956
2019,goa,30020,shortspine thornyhead,s50,64.5,258
2017,goa,20510,sablefish,s50,58.3125,933
2017,goa,10110,arrowtooth flounder,s50,72.26984127,18212
2017,goa,10130,flathead sole,s50,57.73387097,7159
2017,goa,10262,southern rock sole,s50,27,1431
2017,goa,21740,walleye pollock,s50,80.01587302,5041
2017,goa,10200,rex sole,s50,35.58108108,2633
2017,goa,10261,northern rock sole,s50,47.94117647,1630
2017,goa,30420,northern rockfish,s50,75.70588235,1287
2017,goa,30060,Pacific ocean perch,s50,92.34090909,12189
2017,goa,21720,Pacific cod,s50,19.625,157
2017,goa,30020,shortspine thornyhead,s50,37,37
2017,goa,21921,Atka mackerel,s50,81.75,327
2021,goa,10200,rex sole,s75,34.77027027,2573
2021,goa,21740,walleye pollock,s75,83.9537037,9067
2021,goa,30060,Pacific ocean perch,s75,77.625,10557
2021,goa,10130,flathead sole,s75,49.97590361,4148
2021,goa,10110,arrowtooth flounder,s75,54.34210526,12390
2021,goa,20510,sablefish,s75,48.45714286,1696
2021,goa,10262,southern rock sole,s75,39.63414634,1625
2021,goa,21720,Pacific cod,s75,22.5,180
2021,goa,10261,northern rock sole,s75,48.16666667,578
2021,goa,30420,northern rockfish,s75,75.36363636,829
2021,goa,21921,Atka mackerel,s75,71,71
2021,goa,30020,shortspine thornyhead,s75,12,12
2019,goa,10110,arrowtooth flounder,s75,63.44642857,14212
2019,goa,10200,rex sole,s75,30.98275862,1797
2019,goa,30060,Pacific ocean perch,s75,80.54966887,12163
2019,goa,21740,walleye pollock,s75,90.81818182,5994
2019,goa,10262,southern rock sole,s75,31.85714286,892
2019,goa,10130,flathead sole,s75,45.44594595,3363
2019,goa,10261,northern rock sole,s75,31.16666667,561
2019,goa,20510,sablefish,s75,52.21875,1671
2019,goa,21720,Pacific cod,s75,56.16666667,337
2019,goa,30020,shortspine thornyhead,s75,59.66666667,179
2019,goa,30420,northern rockfish,s75,52.83333333,634
2017,goa,10110,arrowtooth flounder,s75,62.765,12553
2017,goa,10130,flathead sole,s75,48.38043478,4451
2017,goa,10262,southern rock sole,s75,19.56,489
2017,goa,21740,walleye pollock,s75,86.62790698,3725
2017,goa,10200,rex sole,s75,31.69230769,1236
2017,goa,10261,northern rock sole,s75,45.9,918
2017,goa,30420,northern rockfish,s75,55.375,886
2017,goa,30060,Pacific ocean perch,s75,74.18032787,9050
2017,goa,20510,sablefish,s75,55.09090909,606
2017,goa,21720,Pacific cod,s75,8,32
2017,goa,30020,shortspine thornyhead,s75,12,12
2017,goa,21921,Atka mackerel,s75,56.75,227
2021,goa,10200,rex sole,s100,30.81081081,1140
2021,goa,30060,Pacific ocean perch,s100,58.86290323,7299
2021,goa,10130,flathead sole,s100,42.42105263,2418
2021,goa,21740,walleye pollock,s100,84.5875,6767
2021,goa,10110,arrowtooth flounder,s100,46.34567901,7508
2021,goa,20510,sablefish,s100,39.33333333,944
2021,goa,10262,southern rock sole,s100,28.25925926,763
2021,goa,21720,Pacific cod,s100,16.5,66
2021,goa,30420,northern rockfish,s100,55.5,555
2021,goa,10261,northern rock sole,s100,41.125,329
2021,goa,21921,Atka mackerel,s100,46,46
2019,goa,10110,arrowtooth flounder,s100,54.86904762,9218
2019,goa,30060,Pacific ocean perch,s100,63.34814815,8552
2019,goa,21740,walleye pollock,s100,74.93220339,4421
2019,goa,10130,flathead sole,s100,32.01818182,1761
2019,goa,10200,rex sole,s100,26.89285714,753
2019,goa,10262,southern rock sole,s100,26.57142857,372
2019,goa,20510,sablefish,s100,43.30434783,996
2019,goa,21720,Pacific cod,s100,53.25,213
2019,goa,10261,northern rock sole,s100,24.11111111,217
2019,goa,30020,shortspine thornyhead,s100,59.5,119
2019,goa,30420,northern rockfish,s100,40.11111111,361
2017,goa,10110,arrowtooth flounder,s100,56.11564626,8249
2017,goa,10130,flathead sole,s100,36.6119403,2453
2017,goa,10262,southern rock sole,s100,14.375,115
2017,goa,21740,walleye pollock,s100,82.05882353,2790
2017,goa,10261,northern rock sole,s100,39.30769231,511
2017,goa,30420,northern rockfish,s100,40.23076923,523
2017,goa,10200,rex sole,s100,24.42105263,464
2017,goa,30060,Pacific ocean perch,s100,57.10185185,6167
2017,goa,20510,sablefish,s100,56.85714286,398
2017,goa,21921,Atka mackerel,s100,31.75,127
2021,goa,10200,rex sole,s125,30.23529412,514
2021,goa,30060,Pacific ocean perch,s125,43.16666667,4403
2021,goa,10130,flathead sole,s125,37,1258
2021,goa,20510,sablefish,s125,29.13333333,437
2021,goa,21740,walleye pollock,s125,81.39344262,4965
2021,goa,10262,southern rock sole,s125,17.42857143,244
2021,goa,10110,arrowtooth flounder,s125,40.65686275,4147
2021,goa,21720,Pacific cod,s125,37,37
2021,goa,30420,northern rockfish,s125,40.25,322
2021,goa,10261,northern rock sole,s125,39.5,158
2021,goa,21921,Atka mackerel,s125,21,21
2019,goa,10110,arrowtooth flounder,s125,48.03418803,5620
2019,goa,21740,walleye pollock,s125,87.24324324,3228
2019,goa,30060,Pacific ocean perch,s125,44.75,5370
2019,goa,10130,flathead sole,s125,23.9,717
2019,goa,10200,rex sole,s125,31.2,312
2019,goa,21720,Pacific cod,s125,42.33333333,127
2019,goa,20510,sablefish,s125,41.38461538,538
2019,goa,10261,northern rock sole,s125,16.66666667,50
2019,goa,30020,shortspine thornyhead,s125,73,73
2019,goa,30420,northern rockfish,s125,29.16666667,175
2019,goa,10262,southern rock sole,s125,33.6,168
2017,goa,10110,arrowtooth flounder,s125,53.31632653,5225
2017,goa,21740,walleye pollock,s125,97.09090909,2136
2017,goa,10130,flathead sole,s125,34.38235294,1169
2017,goa,30420,northern rockfish,s125,20.63636364,227
2017,goa,10261,northern rock sole,s125,45,270
2017,goa,30060,Pacific ocean perch,s125,40.72222222,3665
2017,goa,10200,rex sole,s125,15.88888889,143
2017,goa,20510,sablefish,s125,46.2,231
2017,goa,10262,southern rock sole,s125,15,30
2017,goa,21921,Atka mackerel,s125,29,58
2021,goa,30060,Pacific ocean perch,s150,28.36842105,2156
2021,goa,10200,rex sole,s150,27.875,223
2021,goa,20510,sablefish,s150,29.5,177
2021,goa,21740,walleye pollock,s150,82.04545455,3610
2021,goa,21720,Pacific cod,s150,12,12
2021,goa,10110,arrowtooth flounder,s150,36.9137931,2141
2021,goa,10262,southern rock sole,s150,15,45
2021,goa,10130,flathead sole,s150,34.83333333,627
2021,goa,30420,northern rockfish,s150,23.66666667,142
2021,goa,10261,northern rock sole,s150,45.5,91
2019,goa,21740,walleye pollock,s150,90.25925926,2437
2019,goa,30060,Pacific ocean perch,s150,32.67857143,2745
2019,goa,10130,flathead sole,s150,35.625,285
2019,goa,10200,rex sole,s150,22.2,111
2019,goa,10110,arrowtooth flounder,s150,53.87096774,3340
2019,goa,21720,Pacific cod,s150,33,66
2019,goa,30020,shortspine thornyhead,s150,48,48
2019,goa,20510,sablefish,s150,26.3,263
2019,goa,30420,northern rockfish,s150,13.5,54
2019,goa,10262,southern rock sole,s150,34.5,69
2017,goa,10110,arrowtooth flounder,s150,50.0625,3204
2017,goa,21740,walleye pollock,s150,102.9375,1647
2017,goa,10130,flathead sole,s150,31.375,502
2017,goa,10261,northern rock sole,s150,39.75,159
2017,goa,30060,Pacific ocean perch,s150,30.59322034,1805
2017,goa,20510,sablefish,s150,27,108
2017,goa,30420,northern rockfish,s150,14,42
2017,goa,10262,southern rock sole,s150,4,4
2017,goa,21921,Atka mackerel,s150,20,20
2017,goa,10200,rex sole,s150,16,16
2021,goa,30060,Pacific ocean perch,s175,23.51428571,823
2021,goa,20510,sablefish,s175,14.75,59
2021,goa,21740,walleye pollock,s175,69.72972973,2580
2021,goa,10110,arrowtooth flounder,s175,35.3,1059
2021,goa,10130,flathead sole,s175,28.9,289
2021,goa,10200,rex sole,s175,17,51
2021,goa,30420,northern rockfish,s175,17,34
2021,goa,10262,southern rock sole,s175,8,8
2021,goa,10261,northern rock sole,s175,54,54
2019,goa,21740,walleye pollock,s175,78.17391304,1798
2019,goa,10130,flathead sole,s175,35,140
2019,goa,30060,Pacific ocean perch,s175,25.22727273,1110
2019,goa,10110,arrowtooth flounder,s175,52.23076923,2037
2019,goa,30020,shortspine thornyhead,s175,23,23
2019,goa,10200,rex sole,s175,13.5,27
2019,goa,10262,southern rock sole,s175,9.5,19
2019,goa,20510,sablefish,s175,19.75,79
2019,goa,21720,Pacific cod,s175,19,19
2017,goa,10110,arrowtooth flounder,s175,47.15,1886
2017,goa,21740,walleye pollock,s175,91.28571429,1278
2017,goa,10130,flathead sole,s175,25.44444444,229
2017,goa,10261,northern rock sole,s175,25,75
2017,goa,30060,Pacific ocean perch,s175,24.4,732
2017,goa,20510,sablefish,s175,15,30
2017,goa,30420,northern rockfish,s175,6,6
2019,ebs,10210,yellowfin sole,s50,69.14285714,14036
2019,ebs,10261,northern rock sole,s50,60.49142857,10586
2019,ebs,21740,walleye pollock,s50,93.87356322,24501
2019,ebs,21720,Pacific cod,s50,46.21311475,2819
2019,ebs,10285,Alaska plaice,s50,35.36507937,2228
2019,ebs,10130,flathead sole,s50,51.20245399,8346
2018,ebs,10261,northern rock sole,s50,64.52380952,12195
2018,ebs,21720,Pacific cod,s50,43.36065574,2645
2018,ebs,10210,yellowfin sole,s50,72.49593496,17834
2018,ebs,21740,walleye pollock,s50,93.2754491,31154
2017,ebs,21740,walleye pollock,s50,92.64102564,28904
2017,ebs,10130,flathead sole,s50,60.38095238,8876
2017,ebs,10112,Kamchatka flounder,s50,16.25,65
2017,ebs,21720,Pacific cod,s50,39.55555556,2492
2017,ebs,10110,arrowtooth flounder,s50,48.40860215,4502
2017,ebs,10210,yellowfin sole,s50,69.13888889,14934
2017,ebs,10285,Alaska plaice,s50,40.63636364,2235
2017,ebs,10261,northern rock sole,s50,60.31284916,10796
2018,ebs,10110,arrowtooth flounder,s50,50.48684211,7674
2018,ebs,10130,flathead sole,s50,64.67759563,11836
2018,ebs,10285,Alaska plaice,s50,36.19166667,4343
2018,ebs,10112,Kamchatka flounder,s50,25.5,51
2019,ebs,10110,arrowtooth flounder,s50,56.85436893,5856
2019,ebs,10112,Kamchatka flounder,s50,40,160
2019,ebs,10210,yellowfin sole,s75,53.10344828,9240
2019,ebs,10261,northern rock sole,s75,52.47286822,6769
2019,ebs,10285,Alaska plaice,s75,35.67741935,1106
2019,ebs,21720,Pacific cod,s75,35.92857143,1509
2019,ebs,21740,walleye pollock,s75,74.15510204,18168
2019,ebs,10130,flathead sole,s75,42.4122807,4835
2018,ebs,10261,northern rock sole,s75,58.93382353,8015
2018,ebs,10210,yellowfin sole,s75,56.88679245,12060
2018,ebs,21740,walleye pollock,s75,78.53898305,23169
2018,ebs,21720,Pacific cod,s75,49.58064516,1537
2017,ebs,21740,walleye pollock,s75,76.10992908,21463
2017,ebs,10130,flathead sole,s75,49.70175439,5666
2017,ebs,21720,Pacific cod,s75,45.38709677,1407
2017,ebs,10110,arrowtooth flounder,s75,43.81355932,2585
2017,ebs,10285,Alaska plaice,s75,38.58064516,1196
2017,ebs,10210,yellowfin sole,s75,54.87845304,9933
2017,ebs,10261,northern rock sole,s75,52.3740458,6861
2017,ebs,10112,Kamchatka flounder,s75,20,20
2018,ebs,10110,arrowtooth flounder,s75,46.80412371,4540
2018,ebs,10130,flathead sole,s75,57.67910448,7729
2018,ebs,10285,Alaska plaice,s75,33.06349206,2083
2018,ebs,10112,Kamchatka flounder,s75,20,20
2019,ebs,10110,arrowtooth flounder,s75,50.21917808,3666
2019,ebs,10112,Kamchatka flounder,s75,26.66666667,80
2019,ebs,10210,yellowfin sole,s100,44.224,5528
2019,ebs,10261,northern rock sole,s100,45.08988764,4013
2019,ebs,10285,Alaska plaice,s100,34.73333333,521
2019,ebs,21720,Pacific cod,s100,38.4,768
2019,ebs,10130,flathead sole,s100,34.06849315,2487
2018,ebs,10261,northern rock sole,s100,49.99009901,5049
2018,ebs,10210,yellowfin sole,s100,49.54966887,7482
2018,ebs,21740,walleye pollock,s100,65.57429719,16328
2018,ebs,21720,Pacific cod,s100,48.15789474,915
2017,ebs,21740,walleye pollock,s100,59.89068826,14793
2017,ebs,21720,Pacific cod,s100,36.71428571,771
2017,ebs,10110,arrowtooth flounder,s100,41.08571429,1438
2017,ebs,10210,yellowfin sole,s100,45.46969697,6002
2017,ebs,10130,flathead sole,s100,44.22368421,3361
2017,ebs,10261,northern rock sole,s100,47.51724138,4134
2017,ebs,10285,Alaska plaice,s100,31.38888889,565
2018,ebs,10110,arrowtooth flounder,s100,43.13559322,2545
2018,ebs,10285,Alaska plaice,s100,35.79310345,1038
2018,ebs,10130,flathead sole,s100,51.35483871,4776
2019,ebs,10110,arrowtooth flounder,s100,45.04166667,2162
2019,ebs,21740,walleye pollock,s100,56.23744292,12316
2019,ebs,10112,Kamchatka flounder,s100,27,27
2019,ebs,10210,yellowfin sole,s125,38.94805195,2999
2019,ebs,10261,northern rock sole,s125,45.18,2259
2019,ebs,10285,Alaska plaice,s125,64,256
2019,ebs,21720,Pacific cod,s125,35.18181818,387
2019,ebs,10130,flathead sole,s125,31.69444444,1141
2018,ebs,10261,northern rock sole,s125,47.6984127,3005
2018,ebs,10210,yellowfin sole,s125,47.56989247,4424
2018,ebs,21740,walleye pollock,s125,56.56020942,10803
2018,ebs,21720,Pacific cod,s125,37.28571429,522
2017,ebs,21740,walleye pollock,s125,49.62566845,9280
2017,ebs,21720,Pacific cod,s125,41.55555556,374
2017,ebs,10110,arrowtooth flounder,s125,53,848
2017,ebs,10210,yellowfin sole,s125,40.77777778,3303
2017,ebs,10130,flathead sole,s125,39.76086957,1829
2017,ebs,10261,northern rock sole,s125,44.51923077,2315
2017,ebs,10285,Alaska plaice,s125,26.5,265
2018,ebs,10110,arrowtooth flounder,s125,45.03125,1441
2018,ebs,10130,flathead sole,s125,44.98412698,2834
2018,ebs,10285,Alaska plaice,s125,40.76923077,530
2019,ebs,10110,arrowtooth flounder,s125,36.78125,1177
2019,ebs,21740,walleye pollock,s125,44.02380952,7396
2019,ebs,10112,Kamchatka flounder,s125,2,2
2019,ebs,10210,yellowfin sole,s150,29.22916667,1403
2019,ebs,10261,northern rock sole,s150,47.19230769,1227
2019,ebs,10285,Alaska plaice,s150,39,156
2018,ebs,10210,yellowfin sole,s150,44,2552
2017,ebs,21740,walleye pollock,s150,41.96825397,5288
2017,ebs,21720,Pacific cod,s150,42.8,214
2017,ebs,10110,arrowtooth flounder,s150,51.4,514
2017,ebs,10210,yellowfin sole,s150,45.0952381,1894
2017,ebs,10130,flathead sole,s150,31.25,875
2017,ebs,10261,northern rock sole,s150,38.21875,1223
2018,ebs,21740,walleye pollock,s150,47.95714286,6714
2018,ebs,10261,northern rock sole,s150,44.48717949,1735
2018,ebs,10110,arrowtooth flounder,s150,50.52941176,859
2018,ebs,10130,flathead sole,s150,48.61764706,1653
2017,ebs,10285,Alaska plaice,s150,24,96
2018,ebs,10285,Alaska plaice,s150,52.66666667,316
2018,ebs,21720,Pacific cod,s150,38.14285714,267
2019,ebs,10110,arrowtooth flounder,s150,24.31818182,535
2019,ebs,21740,walleye pollock,s150,40.13,4013
2019,ebs,10130,flathead sole,s150,31.75,508
2019,ebs,21720,Pacific cod,s150,35.4,177
2019,ebs,10261,northern rock sole,s175,45.5,728
2019,ebs,10285,Alaska plaice,s175,23.66666667,71
2019,ebs,10210,yellowfin sole,s175,33.05263158,628
2017,ebs,21740,walleye pollock,s175,37.56756757,2780
2017,ebs,21720,Pacific cod,s175,45,135
2017,ebs,10110,arrowtooth flounder,s175,68,340
2017,ebs,10261,northern rock sole,s175,46.93333333,704
2017,ebs,10130,flathead sole,s175,33.81818182,372
2018,ebs,21740,walleye pollock,s175,44.92941176,3819
2018,ebs,10110,arrowtooth flounder,s175,60.88888889,548
2018,ebs,10210,yellowfin sole,s175,42.12121212,1390
2017,ebs,10210,yellowfin sole,s175,40.53846154,1054
2018,ebs,10261,northern rock sole,s175,42.90909091,944
2018,ebs,10285,Alaska plaice,s175,48.25,193
2018,ebs,10130,flathead sole,s175,56.76470588,965
2018,ebs,21720,Pacific cod,s175,32.75,131
2017,ebs,10285,Alaska plaice,s175,19.5,39
2019,ebs,10110,arrowtooth flounder,s175,24.5,196
2019,ebs,21740,walleye pollock,s175,34.11666667,2047
2019,ebs,10130,flathead sole,s175,28.875,231
2019,ebs,21720,Pacific cod,s175,32,96
